load checkpoint from local path: /home/sidd_s/scratch/saved_models/mmseg/segformer_b2_cityscapes_1024x1024/segformer_mit-b2_8x1_1024x1024_160k_cityscapes_20211207_134205-6096669a.pth
[                                                  ] 0/2975, elapsed: 0s, ETA:
[                                ] 1/2975, 1.0 task/s, elapsed: 1s, ETA:  2902s
[                                ] 2/2975, 1.9 task/s, elapsed: 1s, ETA:  1556s
[                                ] 3/2975, 2.7 task/s, elapsed: 1s, ETA:  1112s
[                                ] 4/2975, 3.4 task/s, elapsed: 1s, ETA:   883s
[                                ] 5/2975, 4.0 task/s, elapsed: 1s, ETA:   743s
[                                ] 6/2975, 4.6 task/s, elapsed: 1s, ETA:   649s
[                                ] 7/2975, 5.1 task/s, elapsed: 1s, ETA:   582s
[                                ] 8/2975, 5.6 task/s, elapsed: 1s, ETA:   531s
[                                ] 9/2975, 6.0 task/s, elapsed: 1s, ETA:   492s
[                               ] 10/2975, 6.4 task/s, elapsed: 2s, ETA:   462s
[                               ] 11/2975, 6.8 task/s, elapsed: 2s, ETA:   436s
[                               ] 12/2975, 7.1 task/s, elapsed: 2s, ETA:   415s
[                               ] 13/2975, 7.5 task/s, elapsed: 2s, ETA:   397s
[                               ] 14/2975, 7.8 task/s, elapsed: 2s, ETA:   381s
[                               ] 15/2975, 8.1 task/s, elapsed: 2s, ETA:   367s
[                               ] 16/2975, 8.3 task/s, elapsed: 2s, ETA:   355s
[                               ] 17/2975, 8.6 task/s, elapsed: 2s, ETA:   344s
[                               ] 18/2975, 8.8 task/s, elapsed: 2s, ETA:   335s
[                               ] 19/2975, 9.0 task/s, elapsed: 2s, ETA:   328s
[                               ] 20/2975, 9.2 task/s, elapsed: 2s, ETA:   321s
[                               ] 21/2975, 9.4 task/s, elapsed: 2s, ETA:   314s
[                               ] 22/2975, 9.6 task/s, elapsed: 2s, ETA:   307s
[                               ] 23/2975, 9.8 task/s, elapsed: 2s, ETA:   301s
[                               ] 24/2975, 9.9 task/s, elapsed: 2s, ETA:   297s
[                              ] 25/2975, 10.1 task/s, elapsed: 2s, ETA:   292s
[                              ] 26/2975, 10.3 task/s, elapsed: 3s, ETA:   287s
[                              ] 27/2975, 10.4 task/s, elapsed: 3s, ETA:   283s
[                              ] 28/2975, 10.6 task/s, elapsed: 3s, ETA:   279s
[                              ] 29/2975, 10.7 task/s, elapsed: 3s, ETA:   276s
[                              ] 30/2975, 10.8 task/s, elapsed: 3s, ETA:   272s
[                              ] 31/2975, 10.9 task/s, elapsed: 3s, ETA:   269s
[                              ] 32/2975, 11.1 task/s, elapsed: 3s, ETA:   266s
[                              ] 33/2975, 11.2 task/s, elapsed: 3s, ETA:   263s
[                              ] 34/2975, 11.3 task/s, elapsed: 3s, ETA:   261s
[                              ] 35/2975, 11.4 task/s, elapsed: 3s, ETA:   258s
[                              ] 36/2975, 11.5 task/s, elapsed: 3s, ETA:   256s
[                              ] 37/2975, 11.6 task/s, elapsed: 3s, ETA:   254s
[                              ] 38/2975, 11.5 task/s, elapsed: 3s, ETA:   254s
